id,title,fr-CA,fr-CA_name
508364821,Dalhousie University + onboardMD
448820141,onboardMD
448820144,onboardMD
448820147,onboardMD
448820150,onboardMD
448820153,onboardMD
448820156,onboardMD
448820159,onboardMD
448820162,onboardMD
448820165,onboardMD
448820168,onboardMD
448820171,onboardMD
448820174,onboardMD
448820177,onboardMD
448820180,onboardMD
448820183,onboardMD
448820186,onboardMD
448820189,onboardMD
448820192,onboardMD
448820195,onboardMD
448820198,onboardMD
448820201,onboardMD
448820204,onboardMD
448820207,onboardMD
448820210,onboardMD
448820213,onboardMD
448820216,onboardMD
448820219,onboardMD
448820222,onboardMD
448820225,onboardMD
448820228,onboardMD
448820231,onboardMD
448820234,onboardMD
448820237,onboardMD
448820240,onboardMD
448820243,onboardMD
448820246,onboardMD
448820249,onboardMD
448820252,onboardMD
448820255,onboardMD
448820258,onboardMD
448820261,onboardMD
448820264,onboardMD
448820267,onboardMD
448820270,onboardMD
448820273,onboardMD
448820276,onboardMD
448820279,onboardMD
448820282,onboardMD
448820285,onboardMD
448820288,onboardMD
448820291,onboardMD
448820294,onboardMD
448820297,onboardMD
448820300,onboardMD
448820303,onboardMD
448820306,onboardMD
448820309,onboardMD
448820312,onboardMD
448820315,onboardMD
448820318,onboardMD
448820321,onboardMD
448820324,onboardMD
448820327,onboardMD
448820330,onboardMD
448820333,onboardMD
448820336,onboardMD
448820339,onboardMD
448820342,onboardMD
448820345,onboardMD
448820348,onboardMD
448820351,onboardMD
448820354,onboardMD
448820357,onboardMD
448820360,onboardMD
448820363,onboardMD
448820366,onboardMD
448820369,onboardMD
448820372,onboardMD
448820375,onboardMD
448820378,onboardMD
448820381,onboardMD
448820384,onboardMD
448820387,onboardMD
448820390,onboardMD
448820393,onboardMD
448820396,onboardMD
448820399,onboardMD
448820402,onboardMD
448820405,onboardMD
448820408,onboardMD
448820411,onboardMD
448820414,onboardMD
448820417,onboardMD
448820420,onboardMD
448820423,onboardMD
448820426,onboardMD
448820429,onboardMD
448820432,onboardMD
448820435,onboardMD
448820438,onboardMD
448820441,onboardMD
448820444,onboardMD
448820447,onboardMD
448820450,onboardMD
448820453,onboardMD
448820456,onboardMD
448820459,onboardMD
448820462,onboardMD
448820465,onboardMD
448820468,onboardMD
448820471,onboardMD
448820474,onboardMD
448820477,onboardMD
448820480,onboardMD
448820483,onboardMD
448820486,onboardMD
448820489,onboardMD
448820492,onboardMD
448820495,onboardMD
448820498,onboardMD
448820501,onboardMD
448820504,onboardMD
448820507,onboardMD
448820510,onboardMD
448820513,onboardMD
448820516,onboardMD
448820519,onboardMD
448820522,onboardMD
448820525,onboardMD
448820528,onboardMD
448820531,onboardMD
448820534,onboardMD
448820537,onboardMD
448820540,onboardMD
448820543,onboardMD
448820546,onboardMD
448820549,onboardMD
448820552,onboardMD
448820555,onboardMD
448820558,onboardMD
448820561,onboardMD
448820564,onboardMD
448820567,onboardMD
448820570,onboardMD
448820573,onboardMD
448820576,onboardMD
448820579,onboardMD
448820582,onboardMD
448820585,onboardMD
448820588,onboardMD
448820591,onboardMD
448820594,onboardMD
448820597,onboardMD
448820600,onboardMD
448820603,onboardMD
448820606,onboardMD
448820609,onboardMD
448820612,onboardMD
448820615,onboardMD
448820618,onboardMD
448820621,onboardMD
448820624,onboardMD
448820627,onboardMD
448820630,onboardMD
448820633,onboardMD
448820636,onboardMD
448820639,onboardMD
448820642,onboardMD
448820645,onboardMD
448820648,onboardMD
448820651,onboardMD
448820654,onboardMD
448820657,onboardMD
448820660,onboardMD
448820663,onboardMD
448820666,onboardMD
448820669,onboardMD
448820672,onboardMD
448820675,onboardMD
448820678,onboardMD
448820681,onboardMD
448820684,onboardMD
448820687,onboardMD
448820690,onboardMD
448820693,onboardMD
448820696,onboardMD
448820699,onboardMD
448820702,onboardMD
448820705,onboardMD
448820708,onboardMD
448820711,onboardMD
448820714,onboardMD
448820717,onboardMD
448820720,onboardMD
448820723,onboardMD
448820726,onboardMD
448820729,onboardMD
448820732,onboardMD
448820735,onboardMD
448820738,onboardMD
448820741,onboardMD
448820744,onboardMD
448820747,onboardMD
448820750,onboardMD
448820753,onboardMD
448820756,onboardMD
448820759,onboardMD
448820762,onboardMD
448820765,onboardMD
448820768,onboardMD
448820771,onboardMD
448820774,onboardMD
448820777,onboardMD
448820780,onboardMD
448820783,onboardMD
448820786,onboardMD
448820789,onboardMD
448820792,onboardMD
448820795,onboardMD
448820798,onboardMD
448820801,onboardMD
448820804,onboardMD
448820807,onboardMD
448820810,onboardMD
448820813,onboardMD
448820816,onboardMD
448820819,onboardMD
448820822,onboardMD
448820825,onboardMD
448820828,onboardMD
448820831,onboardMD
448820834,onboardMD
448820837,onboardMD
448820840,onboardMD
448820843,onboardMD
448820846,onboardMD
448820849,onboardMD
448820852,onboardMD
448820855,onboardMD
448820858,onboardMD
448820861,onboardMD
448820864,onboardMD
448820867,onboardMD
448820870,onboardMD
448820873,onboardMD
448820876,onboardMD
448820879,onboardMD
448820882,onboardMD
448820885,onboardMD
448820888,onboardMD
448820891,onboardMD
448820894,onboardMD
448820897,onboardMD
448820900,onboardMD
448820903,onboardMD
448820906,onboardMD
448820909,onboardMD
448820912,onboardMD
448820915,onboardMD
448820918,onboardMD
448820921,onboardMD
448820924,onboardMD
448820927,onboardMD
448820930,onboardMD
448820933,onboardMD
448820936,onboardMD
448820939,onboardMD
448820942,onboardMD
448820945,onboardMD
448820948,onboardMD
448820951,onboardMD
448820954,onboardMD
448820957,onboardMD
448820960,onboardMD
448820963,onboardMD
448820966,onboardMD
448861244,onboardMD
449120066,onboardMD
449301029,onboardMD
449559032,onboardMD
450558572,onboardMD
451963247,onboardMD
452161808,onboardMD
452442236,onboardMD
452697482,onboardMD
452932694,onboardMD
453900179,onboardMD
454167104,onboardMD
454409093,onboardMD
454691006,onboardMD
455704583,onboardMD
455716544,onboardMD
455962226,onboardMD
456229496,onboardMD
457094294,onboardMD
457349999,onboardMD
457605719,onboardMD
457861826,onboardMD
458127128,onboardMD
458801648,onboardMD
459057698,onboardMD
459304073,onboardMD
459562979,onboardMD
459815729,onboardMD
460502291,onboardMD
462220382,onboardMD
462774005,onboardMD
462810008,onboardMD
463012529,onboardMD
463267937,onboardMD
463981754,onboardMD
464285624,onboardMD
464508641,onboardMD
465783482,onboardMD
466041047,onboardMD
466308356,onboardMD
466577312,onboardMD
466844360,onboardMD
467565368,onboardMD
467577122,onboardMD
467864669,onboardMD
468092747,onboardMD
468345320,onboardMD
468614954,onboardMD
469876961,onboardMD
470143388,onboardMD
470463185,onboardMD
471153323,onboardMD
471427001,onboardMD
471679787,onboardMD
471951692,onboardMD
472230677,onboardMD
477293264,onboardMD
477293267,onboardMD
477293270,onboardMD
477293273,onboardMD
477293276,onboardMD
477293279,onboardMD
477293282,onboardMD
477293285,onboardMD
477293288,onboardMD
477293291,onboardMD
477293294,onboardMD
477364013,onboardMD
477581513,onboardMD
478491383,onboardMD
478751603,onboardMD
479233349,onboardMD
480162962,onboardMD
480646955,onboardMD
480888716,onboardMD
481558787,onboardMD
482071121,onboardMD
482350727,onboardMD
482615909,onboardMD
483266801,onboardMD
483294065,onboardMD
483542348,onboardMD
485763290,onboardMD
486638291,onboardMD
487126133,onboardMD
487378901,onboardMD
487614401,onboardMD
493130345,onboardMD
493130348,onboardMD
493130351,onboardMD
493130354,onboardMD
493130357,onboardMD
493130360,onboardMD
493130363,onboardMD
493130366,onboardMD
493171706,onboardMD
493349696,onboardMD
493409060,onboardMD
493599840,onboardMD
493628826,onboardMD
493861965,onboardMD
493892403,onboardMD
494111991,onboardMD
494138871,onboardMD
494310429,onboardMD
494755998,onboardMD
494813058,onboardMD
495002619,onboardMD
495060717,onboardMD
495244704,onboardMD
495278277,onboardMD
495522180,onboardMD
495553659,onboardMD
495771438,onboardMD
495801117,onboardMD
495978852,onboardMD
496449870,onboardMD
496480626,onboardMD
496704951,onboardMD
496735251,onboardMD
496770936,onboardMD
496985388,onboardMD
497017449,onboardMD
497061111,onboardMD
497244927,onboardMD
497272734,onboardMD
497301201,onboardMD
497563413,onboardMD
497563416,onboardMD
497717922,onboardMD
497933301,onboardMD
498192684,onboardMD
498239832,onboardMD
498239835,onboardMD
498272046,onboardMD
498453978,onboardMD
498484947,onboardMD
498514914,onboardMD
498752100,onboardMD
498797220,onboardMD
498974832,onboardMD
499004340,onboardMD
499046343,onboardMD
499231335,onboardMD
499259502,onboardMD
499453956,onboardMD
499924839,onboardMD
500000394,onboardMD
500044308,onboardMD
500195865,onboardMD
500241201,onboardMD
500459565,onboardMD
500473200,onboardMD
500674821,onboardMD
500707707,onboardMD
500736402,onboardMD
500765112,onboardMD
500960244,onboardMD
500986356,onboardMD
501165156,onboardMD
501616416,onboardMD
501649914,onboardMD
501850950,onboardMD
501896922,onboardMD
502088467,onboardMD
502132429,onboardMD
502160362,onboardMD
502340333,onboardMD
502380002,onboardMD
502415189,onboardMD
502574213,onboardMD
502623533,onboardMD
502781804,onboardMD
503248640,onboardMD
503283059,onboardMD
503474438,onboardMD
503558411,onboardMD
503603480,onboardMD
503748284,onboardMD
503818391,onboardMD
503999945,onboardMD
516070003,onboardMD
516070006,onboardMD
516070009,onboardMD
516070012,onboardMD
516070015,onboardMD
516070018,onboardMD
516070021,onboardMD
516070024,onboardMD
516070027,onboardMD
516070030,onboardMD
516070033,onboardMD
516070036,onboardMD
516070039,onboardMD
516070042,onboardMD
516070045,onboardMD
516070048,onboardMD
516070051,onboardMD
516070054,onboardMD
516070057,onboardMD
516070060,onboardMD
516070063,onboardMD
516070066,onboardMD
516070069,onboardMD
516070072,onboardMD
516070075,onboardMD
516105058,onboardMD
516170473,onboardMD
516382363,onboardMD
516415864,onboardMD
516445210,onboardMD
516666325,onboardMD
516707713,onboardMD
516892747,onboardMD
517412413,onboardMD
517475941,onboardMD
517705090,onboardMD
517974706,onboardMD
518005675,onboardMD
518037682,onboardMD
518251408,onboardMD
518286190,onboardMD
518319010,onboardMD
518520058,onboardMD
518596408,onboardMD
518779339,onboardMD
519314938,onboardMD
519371206,onboardMD
519604330,onboardMD
519636100,onboardMD
519670069,onboardMD
519880645,onboardMD
519912694,onboardMD
519929050,onboardMD
519945415,onboardMD
520163200,onboardMD
520196278,onboardMD
520229890,onboardMD
520447411,onboardMD
520477795,onboardMD
520511023,onboardMD
520691581,onboardMD
521235241,onboardMD
521268361,onboardMD
521300980,onboardMD
521527726,onboardMD
521559805,onboardMD
521575708,onboardMD
521812120,onboardMD
521844946,onboardMD
521881219,onboardMD
522140914,onboardMD
522140917,onboardMD
522171127,onboardMD
522382090,onboardMD
522411658,onboardMD
522426739,onboardMD
522620557,onboardMD
523146922,onboardMD
523192819,onboardMD
523416847,onboardMD
523442002,onboardMD
523501111,onboardMD
523717792,onboardMD
523717795,onboardMD
523750765,onboardMD
523783027,onboardMD
524001901,onboardMD
524034415,onboardMD
524054080,onboardMD
524277709,onboardMD
524312467,onboardMD
524343883,onboardMD
524531002,onboardMD
525051760,onboardMD
525119197,onboardMD
525354697,onboardMD
525370327,onboardMD
525403666,onboardMD
525635815,onboardMD
525652852,onboardMD
525683524,onboardMD
525908491,onboardMD
525939331,onboardMD
525953047,onboardMD
526170505,onboardMD
526202278,onboardMD
526220539,onboardMD
526407952,onboardMD
526902118,onboardMD
526926265,onboardMD
526939864,onboardMD
527151280,onboardMD
527182249,onboardMD
527212729,onboardMD
527413918,onboardMD
527446666,onboardMD
527479057,onboardMD
527655706,onboardMD
527687350,onboardMD
527687353,onboardMD
527704432,onboardMD
527751742,onboardMD
527935717,onboardMD
527952541,onboardMD
528027274,onboardMD
528313240,onboardMD
542695990,onboardMD
542695996,onboardMD
542696002,onboardMD
542696008,onboardMD
542696014,onboardMD
542696020,onboardMD
542696023,onboardMD
542696029,onboardMD
542696035,onboardMD
542696041,onboardMD
542696047,onboardMD
542696053,onboardMD
542696059,onboardMD
542696065,onboardMD
542696071,onboardMD
542696074,onboardMD
542696077,onboardMD
542696080,onboardMD
542696083,onboardMD
542696086,onboardMD
542696089,onboardMD
542696092,onboardMD
542696095,onboardMD
542696098,onboardMD
542696101,onboardMD
542717731,onboardMD
542892256,onboardMD
542917984,onboardMD
542942209,onboardMD
543119122,onboardMD
543166165,onboardMD
543361426,onboardMD
543361435,onboardMD
543383482,onboardMD
543552274,onboardMD
543594217,onboardMD
543727909,onboardMD
544101136,onboardMD
544148458,onboardMD
544304626,onboardMD
544324615,onboardMD
544346185,onboardMD
544503340,onboardMD
544543177,onboardMD
544715995,onboardMD
544757311,onboardMD
544905832,onboardMD
544945246,onboardMD
545073478,onboardMD
545453953,onboardMD
545494726,onboardMD
545656234,onboardMD
545677252,onboardMD
545698705,onboardMD
545870116,onboardMD
545890585,onboardMD
545912650,onboardMD
546078535,onboardMD
546120889,onboardMD
546308335,onboardMD
546439783,onboardMD
546972839,onboardMD
547026713,onboardMD
547269959,onboardMD
547308875,onboardMD
547345322,onboardMD
547590323,onboardMD
547631060,onboardMD
547650194,onboardMD
547902260,onboardMD
547961273,onboardMD
548211323,onboardMD
548485055,onboardMD
549101402,onboardMD
549151667,onboardMD
549398768,onboardMD
549436229,onboardMD
549471950,onboardMD
549718466,onboardMD
549754676,onboardMD
549771104,onboardMD
550033379,onboardMD
550087931,onboardMD
550335134,onboardMD
550406120,onboardMD
550637468,onboardMD
551208389,onboardMD
551280896,onboardMD
551540072,onboardMD
551574893,onboardMD
551611121,onboardMD
551863112,onboardMD
551919305,onboardMD
551937125,onboardMD
552189485,onboardMD
552242897,onboardMD
552490484,onboardMD
552561311,onboardMD
552784208,onboardMD
553371599,onboardMD
553424987,onboardMD
553671971,onboardMD
553708496,onboardMD
553742420,onboardMD
553996175,onboardMD
554030474,onboardMD
554047529,onboardMD
554297174,onboardMD
495486774,Figure out your budget with the burrito exchange rate
497457450,Everything you always wanted to know about student lines of credit (but were afraid to ask)
497487447,Medical students’ biggest money questions
460548437,Management expense ratio: where your money goes
460548440,Starting your medical career
460548443,4 financial challenges for new physicians
460548446,4 financial challenges facing medical residents
460548449,Infographic: Is incorporation right for your medical practice?
460548452,A Physician's financial life journey
460548455,What kind of MD investor are you?
460548458,5 ways to lower your medical school debt
460548461,Saving is easy with a Tax-Free Savings Account (TFSA)
460548464,4 Financial Challenges of Medical Students
460548467,The Hidden cost of final year of medical school
460548473,Why you may want to diversify with emerging market equities
460548476,Six financial challenges for new physicians
460548479,Easy tips for saving more money
460548482,Things to ask before you invest
462788327,6 myths about TFSAs
469870025,Growth through compounding
471428831,The final login
473026610,2017 Tax Guide
494140428,Introducing MD Precision Index Portfolios™
496456524,Easy tips for saving more money
513865981,Tax deductions and credits all physicians should know about
514119286,Is incorporation right for your medical practice?
514119289,The hidden cost of final year of medical school
514153689,Tax deductions and credits all physicians should know about
514767544,Putting market volatility in perspective
514769020,Registered disability savings plans
536432176,Residents: 3 steps to prioritizing your goals
537634852,How Canadian physicians are preparing for retirement
562228656,Planning for retirement - focus on lifestyle first
565847348,Pursuing a fulfilling retirement
570433284,Are you ready for these 4 financial challenges
580374804,Best order for drawing your your retirement income
622414178,Real cost of owning a home,622414403,Acheter une maison combien ça coûte vraiment
624756107,Investing Regularly: The power of a pre-authorized contribution plan,624758546,Investir régulièrement: Le secret des cotisations automatiques
519564763,What is locuming?,520212859,Suppléance 101
519572650,Super-secret insider tips for aspiring locums,,
519574192,"Locuming: The good, bad, ugly, and awesome",,
519579529,HealthCare professional statement of work,,
445720601,The value of saying no,,
445720607,When doctors take to the pitch,,
445720610,The three lessons I learned from cancer,,
445720613,Why I’m becoming a physician,,
445720616,What it’s like when you don’t match,,
445720646,"Unexpected, unspoken, super-secret lifehacks for surviving med school",,
445720649,"Good for the patient, good for the soul",,
445720655,Can you practice better medicine by getting better sleep?,,
445720658,Physician health and well-being – from the bedside to the Canadian Medical Association,,
446005079,Put your best self forward,,
447401783,Football dreams do come true,,
449061920,"Out of the classroom, into the community",,
452396243,Top 5 most popular posts this month,,
457861829,How soccer can unite the world,,
459122204,Future Leaders Profile: Yaeesh Sardiwalla,,
460751432,The best of the internet: Back to school edition,,
462749033,Future Leaders Profile: Jenna Smith-Forrester,,
470441303,Future Leaders Profile: Stephanie Gill,,
471923447,"A story of football (soccer), medicine, and family",,
474070457,Terrifying Halloween tales  (that only med students will be scared by),,
475531397,Future Leaders Profile: Linda Lam,,
477336491,"Strong on the pitch, student on the sidelines",,
483300251,Future Leaders Profile: Frank Battaglia,,
484075115,The power of a soccer ball,,
490208918,Our top 5 most popular posts of 2018,,
496449444,The transition experience: Dr. Simon Moore,,
500218662,Building a bridge to health,,
503545451,"Q&A with Dr. Ian Auld, head physician for the Calgary Flames",,
514176504,The hidden curriculum of medicine,,
520415581,Locuming 101: Haneen Abu-Remaileh and the birth of the ultimate locum resource,,
520467658,Studying abroad: My journey,,
527435218,Future Leaders Profile: Tina Guo,,
533126173,"CBC’s Dr. Brian Goldman, part 1: From med school to the broadcast booth",,
535524622,"Q&A with Dr. Mitchell Abrams, physician, musician, and educator",,
535982191,"CBC’s Dr. Brian Goldman, part 2: What does the future of medicine look like?",,
544881685,How to make big decisions the right way (with no regrets),,
551569634,Undergraduate summer: Research or relaxation?,,
553701050,Future Leaders Profile: Philip Edgcumbe,,
561924891,Future Leaders Profile: Niharika Shahi,,
571445732,What kind of doctor do I want to be when I grow up?,,
612477144,COVID-19 UPDATE: McGill students provide support to frontline workers,,
613555764,COVID-19 UPDATE: Western students’ offer to help goes viral in the best possible way,,
614290665,COVID-19 UPDATE: How med students in Toronto have filled the PPE gap,,
615032964,COVID-19 UPDATE: Northern Ontario students addressing the unique need of their region,,
615855900,COVID-19 UPDATE: UBC students step up to combat the pandemic,,
616659824,COVID-19 UPDATE: Alberta contact tracing initiative turns heads around the world,,
618320693,Allen Champagne is changing the game,,
619125704,COVID-19 UPDATE: First-year Western students bringing PPE to those in need,,
620473994,My unexpected path into med school,,
622262966,Connected to opportunity,,
623404595,An emergency physician’s view of COVID-19,,
624309209,COVID-19: Med student delivery services feed those in need,,
637687648,Finding your place in medicine: One med student’s perspective,,
639967882,Future Leader Profile: Kaitlin Endres,640711621,Portrait d’une future leader : Kaitlin Endres
641007100,Advice for pre-med students: How to navigate COVID-19 uncertainty,641007520,Conseils aux aspirants étudiants en médecine : surmonter l’incertitude liée à la COVID-19
478284899,It's about to get interest(ing),,
490228775,Travel hacks: One mile at a time,,
501847203,Saving & investing – foundational knowledge that pays dividends,,
505525616,Making the transition: Med student to resident,,
509420494,Nutrition wellness,,
514110097,Taking time for taxes,,
547262288,onboardMD App - Q&A with Alok Ahuja,,
498451782,"2019: A new app, hockey doctors, burrito-based money tips, and more!",,
500496777,Is Valentine’s Day the most medical of all holidays?,,
504022685,It's tax season... and we've found you a great deal!,,
[phone],We're going mobile!,,
[phone],Exclusive: Get a sneak peek of our new mobile app,,
[phone],Beat the crowd and get a chance to win the Ultimate Pre-Med Prize,,
516075322,onboardMD app launch contest - Rules and Regulations,,
516156160,The truth about robo-advisors,,
520484479,App Preview: Journey is getting interactive,,
521521852,Sign up to win the Ultimate Pre-Med Prize,,
526919830,Meet the winner of the Ultimate Pre-med Prize!,,
527937349,Want to sign up for onboardMD?,,
538015651,How should med students spend their summers?,,
538434781,You got in! Now what?,,
541400272,The 10 best beach reads for med students,,
550287875,Explore the new onboardMD app!,,
551565707,Is a Return of Service Program right for you?,,
[phone],BREAKING: Our new mobile app is here!,,
[phone],"Back to life, back to reality",,
569222006,The science of music for med students,,
572355466,"The Past, Present, and Future of Med School",,
575863364,The truth about artificial intelligence in medicine,,
577710408,A med student's guide to (not) procrastinating,,
580165448,Why climate change matters,,
583244829,5 best last-minute gifts for med students,,
591238929,Our 10 most popular posts of 2019,,
599422086,The reality of medical TV,,
600466698,Need help with your taxes? We've found you a great deal!,,
605926569,The coronavirus (COVID-19): what med students need to know,,
607564593,COVID-19 weekly update 04/02: med students making a difference,,
610058607,COVID-19 UPDATE: med students lead the charge to protect health care workers,,
613424229,COVID-19 UPDATE: A guide to financial support for students,,
613935333,COVID-19 UPDATE: Med students and mental health,,
616536710,For the ones we love,,
625665464,How should med students spend their summer?,625671245,Quoi faire de son été quand on étudie en médecine?
629592368,Everything you wanted to know about family medicine,,
448783946,Starting Your Practice,,
448785299,Electronic Medical Records,,
448785443,Evaluating Practice Opportunities: Family Medicine,,
448785506,Evaluating Practice Opportunities: Specialists,,
448785509,Financial Planning,,
448785563,Getting Started As a Professional,,
448785728,Physician Remuneration Options,,
448785800,Personal and Professional Insurance,,
448786931,Legal Issues For Physicians,,
448787009,Medical Records Management,,
448787114,Negotiating A Mutually Beneficial Locum,,
448787213,Principles of Negotiation,,
448787258,Staffing and Human Resources,,
448792028,Setting Up Your Medical or Clinical Office,,
448792031,Checklist: What to do before starting practice - family medicine,,
448792085,Locum evaluation checklist,,
448792136,Practice evaluation checklist,,
448792274,Short term vs long term salaried-positions,,
448793663,Group vs solo practice,,
448793747,Do's and dont's of staffing,,
448793786,Office set up checklist,,
448793969,Sample interview questions for hiring staff,,
448794095,Key contract points group practice,,
448795199,Checklist: Getting started as a professional,,
452880566,Personal and Professional Accounting and Taxation,,
494728974,3c186d_7fe2c5281cde4ac0a78a89f2de43695c_mv2,,
460549895,Starting Your Practice,,
460549898,Electronic Medical Records,,
460549901,Evaluating Practice Opportunities: Family Medicine,,
460549904,Evaluating Practice Opportunities: Specialists,,
460549907,Financial Planning,,
460549910,Getting Started As a Professional,,
460549913,Physician Remuneration Options,,
460549916,Personal and Professional Accounting and Taxation,,
460549919,Personal and Professional Insurance,,
